C:\Users\eduar\Escritorio\cursopython\cat.jpg
C:\Users\eduar\Escritorio\cursopython\hybrid-images-master\data\cat.bmp
C:\Users\eduar\Escritorio\Directorio\cat.jpg
C:\Users\eduar\Escritorio\Directorio\hola mundo\A cat.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1638.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1639.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.164.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1640.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1641.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1642.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1643.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1644.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1645.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1646.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1647.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1648.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1649.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.165.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1650.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1651.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1652.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1653.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1654.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1655.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1656.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1657.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1658.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1659.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.166.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1660.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1661.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1662.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1663.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1664.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1665.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1666.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1667.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1668.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1669.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.167.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1670.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1671.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1672.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1673.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1674.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1675.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1676.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1677.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1678.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1679.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.168.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1680.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1681.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1682.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1683.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1684.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1685.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1686.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1687.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1688.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1689.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.169.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1690.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1691.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1692.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1693.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1694.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1695.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1696.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1697.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1698.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1699.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.17.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.170.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1700.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1701.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1702.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1703.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1704.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1705.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1706.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1707.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1708.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1709.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.171.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1710.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1711.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1712.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1713.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1714.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1715.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1716.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1717.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1718.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1719.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.172.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1720.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1721.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1722.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1723.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1724.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1725.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1726.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1727.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1728.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1729.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.173.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1730.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1731.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1732.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1733.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1734.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1735.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1736.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1737.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1738.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1739.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.174.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1740.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1741.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1742.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1743.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1744.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1745.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1746.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1747.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1748.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1749.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.175.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1750.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1751.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1752.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1753.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1754.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1755.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1756.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1757.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1758.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1759.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.176.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1760.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1761.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1762.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1763.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1764.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1765.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1766.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1767.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1768.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1769.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.177.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1770.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1771.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1772.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1773.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1774.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1775.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1776.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1777.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1778.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1779.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.178.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1780.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1781.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1782.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1783.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1784.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1785.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1786.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1787.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1788.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1789.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.179.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1790.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1791.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1792.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1793.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1794.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1795.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1796.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1797.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1798.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1799.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.18.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.180.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1800.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1801.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1802.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CNN\rnc\dataset\training_set\cats\cat.1803.jpg
